CUSTOMERID,MONETARY_VALUE,AVERAGE_MONETARY_VALUE,FREQUENCY,FIRST_ORDER_DATE,LATEST_ORDER_DATE,RECENCY,RFM_RECENCY,RFM_FREQUENCY,RFM_MONETARY,RFM_TOTAL_SCORE,RFM_SCORE_CATEGORY
2341,452,452,1,2023-05-14,2023-06-10,27,3,3,2,8,332
6898,453,453,1,2023-05-09,2023-06-10,32,2,2,2,6,222
2041,454,454,1,2023-05-11,2023-06-10,30,3,2,2,7,322
4116,454,454,1,2023-05-15,2023-06-10,26,3,3,2,8,332
6876,458,458,1,2023-06-02,2023-06-10,8,4,4,2,10,442
6345,458,458,1,2023-05-01,2023-06-10,40,2,2,2,6,222
8123,459,459,1,2023-04-21,2023-06-10,50,1,1,2,4,112
6363,460,460,1,2023-04-24,2023-06-10,47,1,1,2,4,112
5087,462,462,1,2023-04-13,2023-06-10,58,1,1,2,4,112
6323,463,463,1,2023-06-05,2023-06-10,5,4,4,2,10,442
2188,464,464,1,2023-04-11,2023-06-10,60,1,4,2,7,142
3519,465,465,1,2023-04-12,2023-06-10,59,1,4,2,7,142
1711,465,465,1,2023-05-27,2023-06-10,14,4,3,2,9,432
8517,466,466,1,2023-05-24,2023-06-10,17,3,3,2,8,332
4762,466,466,1,2023-04-26,2023-06-10,45,1,1,2,4,112
3223,467,467,1,2023-06-05,2023-06-10,5,4,4,2,10,442
1372,468,468,1,2023-04-30,2023-06-10,41,2,2,2,6,222
9307,468,468,1,2023-05-05,2023-06-10,36,2,2,2,6,222
3693,471,471,1,2023-05-09,2023-06-10,32,2,2,2,6,222
6228,472,472,1,2023-04-26,2023-06-10,45,1,1,2,4,112
3704,473,473,1,2023-06-03,2023-06-10,7,4,4,2,10,442
6303,474,474,1,2023-05-27,2023-06-10,14,4,3,2,9,432
8195,474,474,1,2023-04-18,2023-06-10,53,1,1,2,4,112
6634,475,475,1,2023-04-29,2023-06-10,42,2,2,2,6,222
5813,476,476,1,2023-04-17,2023-06-10,54,1,1,2,4,112
6411,478,478,1,2023-05-26,2023-06-10,15,3,3,2,8,332
6328,481,481,1,2023-06-05,2023-06-10,5,4,4,2,10,442
6267,481,481,1,2023-05-19,2023-06-10,22,3,3,2,8,332
2577,481,481,1,2023-04-22,2023-06-10,49,1,1,2,4,112
8612,484,484,1,2023-05-25,2023-06-10,16,3,3,2,8,332
5201,484,484,1,2023-05-28,2023-06-10,13,4,3,2,9,432
3535,487,487,1,2023-05-23,2023-06-10,18,3,3,2,8,332
7807,488,488,1,2023-06-03,2023-06-10,7,4,4,2,10,442
5471,491,491,1,2023-05-08,2023-06-10,33,2,2,2,6,222
3724,491,491,1,2023-05-07,2023-06-10,34,2,2,2,6,222
7275,491,491,1,2023-05-22,2023-06-10,19,3,3,2,8,332
9892,495,495,1,2023-05-25,2023-06-10,16,3,3,2,8,332
9901,499,499,1,2023-05-14,2023-06-10,27,3,3,2,8,332
3871,499,499,1,2023-05-21,2023-06-10,20,3,3,2,8,332
1200,503,503,1,2023-05-10,2023-06-10,31,2,2,2,6,222
4483,504,504,1,2023-05-22,2023-06-10,19,3,3,2,8,332
1519,504,252,2,2023-05-02,2023-06-10,39,2,4,2,8,242
2847,505,505,1,2023-04-26,2023-06-10,45,1,1,2,4,112
3807,505,505,1,2023-04-16,2023-06-10,55,1,1,2,4,112
4054,506,506,1,2023-04-23,2023-06-10,48,1,1,2,4,112
9740,508,508,1,2023-04-16,2023-06-10,55,1,1,2,4,112
4401,508,254,2,2023-05-09,2023-06-10,32,2,4,2,8,242
2682,508,508,1,2023-05-05,2023-06-10,36,2,2,2,6,222
3114,508,508,1,2023-05-08,2023-06-10,33,2,2,2,6,222
6860,508,508,1,2023-06-09,2023-06-10,1,4,4,2,10,442
1924,509,509,1,2023-04-19,2023-06-10,52,1,1,2,4,112
7797,510,255,2,2023-05-22,2023-06-10,19,3,4,2,9,342
1149,511,511,1,2023-04-24,2023-06-10,47,1,1,2,4,112
7566,512,512,1,2023-05-15,2023-06-10,26,3,3,2,8,332
5990,513,513,1,2023-06-06,2023-06-10,4,4,3,2,9,432
9426,514,514,1,2023-06-01,2023-06-10,9,4,4,2,10,442
9311,515,515,1,2023-06-03,2023-06-10,7,4,4,2,10,442
6077,516,516,1,2023-04-16,2023-06-10,55,1,1,2,4,112
6828,518,518,1,2023-05-06,2023-06-10,35,2,2,2,6,222
8429,518,518,1,2023-04-19,2023-06-10,52,1,1,2,4,112
4154,519,519,1,2023-05-01,2023-06-10,40,2,2,2,6,222
7622,519,519,1,2023-06-05,2023-06-10,5,4,3,2,9,432
2389,520,520,1,2023-04-29,2023-06-10,42,2,2,2,6,222
4048,523,523,1,2023-05-12,2023-06-10,29,3,2,2,7,322
9561,525,525,1,2023-04-18,2023-06-10,53,1,1,2,4,112
7342,527,527,1,2023-06-02,2023-06-10,8,4,4,2,10,442
6542,528,528,1,2023-05-14,2023-06-10,27,3,3,2,8,332
2809,528,528,1,2023-04-17,2023-06-10,54,1,1,2,4,112
8199,528,528,1,2023-05-14,2023-06-10,27,3,3,2,8,332
8871,529,529,1,2023-04-21,2023-06-10,50,1,1,2,4,112
1886,529,529,1,2023-04-30,2023-06-10,41,2,2,2,6,222
3705,532,532,1,2023-04-27,2023-06-10,44,2,1,2,5,212
7256,532,532,1,2023-05-13,2023-06-10,28,3,2,2,7,322
2562,533,533,1,2023-06-07,2023-06-10,3,4,3,2,9,432
9802,534,534,1,2023-05-06,2023-06-10,35,2,1,2,5,212
3340,535,535,1,2023-04-15,2023-06-10,56,1,1,2,4,112
7240,535,535,1,2023-05-19,2023-06-10,22,3,3,2,8,332
8355,539,539,1,2023-04-25,2023-06-10,46,1,1,2,4,112
5687,540,540,1,2023-06-05,2023-06-10,5,4,3,2,9,432
1228,541,541,1,2023-04-27,2023-06-10,44,1,1,2,4,112
3521,541,541,1,2023-05-25,2023-06-10,16,3,3,2,8,332
5281,541,541,1,2023-06-04,2023-06-10,6,4,4,2,10,442
8836,545,545,1,2023-06-10,2023-06-10,0,4,4,2,10,442
7322,545,545,1,2023-04-27,2023-06-10,44,2,1,3,6,213
5460,545,545,1,2023-05-13,2023-06-10,28,3,1,3,7,313
1391,546,546,1,2023-04-25,2023-06-10,46,1,1,3,5,113
2063,547,547,1,2023-05-16,2023-06-10,25,3,3,3,9,333
7678,547,547,1,2023-05-02,2023-06-10,39,2,2,3,7,223
7429,548,548,1,2023-04-15,2023-06-10,56,1,1,3,5,113
7204,551,551,1,2023-05-03,2023-06-10,38,2,2,3,7,223
2011,552,552,1,2023-06-03,2023-06-10,7,4,4,3,11,443
8001,555,555,1,2023-06-03,2023-06-10,7,4,4,3,11,443
7049,557,557,1,2023-05-18,2023-06-10,23,3,3,3,9,333
2753,558,558,1,2023-05-28,2023-06-10,13,4,3,3,10,433
1265,558,558,1,2023-04-27,2023-06-10,44,2,1,3,6,213
2468,559,559,1,2023-05-03,2023-06-10,38,2,2,3,7,223
8061,561,561,1,2023-05-09,2023-06-10,32,2,2,3,7,223
2425,561,561,1,2023-05-05,2023-06-10,36,2,2,3,7,223
6201,562,562,1,2023-04-15,2023-06-10,56,1,1,3,5,113
3623,564,564,1,2023-05-02,2023-06-10,39,2,2,3,7,223
7781,567,567,1,2023-04-13,2023-06-10,58,1,1,3,5,113
5915,567,567,1,2023-04-27,2023-06-10,44,1,1,3,5,113
8254,568,568,1,2023-05-05,2023-06-10,36,2,2,3,7,223
7455,569,569,1,2023-05-18,2023-06-10,23,3,3,3,9,333
9702,570,570,1,2023-05-07,2023-06-10,34,2,1,3,6,213
6761,572,572,1,2023-06-10,2023-06-10,0,4,4,3,11,443
9376,575,575,1,2023-05-16,2023-06-10,25,3,3,3,9,333
2617,575,575,1,2023-04-13,2023-06-10,58,1,1,3,5,113
1813,576,576,1,2023-05-06,2023-06-10,35,2,1,3,6,213
9369,577,577,1,2023-04-18,2023-06-10,53,1,1,3,5,113
1706,578,578,1,2023-04-19,2023-06-10,52,1,1,3,5,113
7708,579,579,1,2023-06-02,2023-06-10,8,4,4,3,11,443
6096,583,583,1,2023-04-17,2023-06-10,54,1,1,3,5,113
8043,584,584,1,2023-05-31,2023-06-10,10,4,4,3,11,443
1146,585,585,1,2023-04-13,2023-06-10,58,1,1,3,5,113
4944,588,588,1,2023-04-24,2023-06-10,47,1,1,3,5,113
3131,588,588,1,2023-04-21,2023-06-10,50,1,1,3,5,113
1936,588,588,1,2023-04-14,2023-06-10,57,1,1,3,5,113
6008,588,588,1,2023-05-25,2023-06-10,16,3,3,3,9,333
3945,590,590,1,2023-05-30,2023-06-10,11,4,4,3,11,443
1256,591,591,1,2023-04-24,2023-06-10,47,1,1,3,5,113
7025,593,593,1,2023-05-29,2023-06-10,12,4,4,3,11,443
8493,593,593,1,2023-05-23,2023-06-10,18,3,3,3,9,333
8848,595,595,1,2023-04-24,2023-06-10,47,1,1,3,5,113
7461,596,596,1,2023-04-15,2023-06-10,56,1,1,3,5,113
4232,596,596,1,2023-05-09,2023-06-10,32,2,2,3,7,223
7421,599,599,1,2023-04-19,2023-06-10,52,1,1,3,5,113
4044,599,599,1,2023-04-15,2023-06-10,56,1,1,3,5,113
5033,599,599,1,2023-05-18,2023-06-10,23,3,3,3,9,333
8300,599,599,1,2023-05-29,2023-06-10,12,4,4,3,11,443
1082,601,601,1,2023-05-17,2023-06-10,24,3,3,3,9,333
1842,604,604,1,2023-04-29,2023-06-10,42,2,2,3,7,223
8239,605,605,1,2023-04-16,2023-06-10,55,1,1,3,5,113
3578,606,606,1,2023-05-04,2023-06-10,37,2,2,3,7,223
3363,606,606,1,2023-04-23,2023-06-10,48,1,1,3,5,113
5888,607,607,1,2023-05-17,2023-06-10,24,3,3,3,9,333
7179,609,609,1,2023-05-24,2023-06-10,17,3,2,3,8,323
7043,610,610,1,2023-04-21,2023-06-10,50,1,1,3,5,113
3879,611,611,1,2023-05-22,2023-06-10,19,3,3,3,9,333
8178,615,615,1,2023-04-22,2023-06-10,49,1,1,3,5,113
2752,615,615,1,2023-04-27,2023-06-10,44,2,1,3,6,213
5011,615,615,1,2023-05-11,2023-06-10,30,3,2,3,8,323
4164,615,615,1,2023-04-22,2023-06-10,49,1,1,3,5,113
7911,616,616,1,2023-05-21,2023-06-10,20,3,3,3,9,333
7921,617,617,1,2023-04-29,2023-06-10,42,2,2,3,7,223
5833,618,618,1,2023-05-04,2023-06-10,37,2,2,3,7,223
8685,619,619,1,2023-05-09,2023-06-10,32,2,2,3,7,223
9864,621,621,1,2023-04-13,2023-06-10,58,1,2,3,6,123
2404,622,622,1,2023-05-30,2023-06-10,11,4,4,3,11,443
1567,623,623,1,2023-05-20,2023-06-10,21,3,3,3,9,333
8724,623,623,1,2023-04-12,2023-06-10,59,1,4,3,8,143
9824,623,312,2,2023-05-11,2023-06-10,30,3,4,3,10,343
4982,625,625,1,2023-06-10,2023-06-10,0,4,4,3,11,443
4943,627,314,2,2023-05-17,2023-06-10,24,3,4,3,10,343
5342,627,627,1,2023-05-02,2023-06-10,39,2,2,3,7,223
9991,627,627,1,2023-05-11,2023-06-10,30,3,2,3,8,323
3804,628,628,1,2023-05-23,2023-06-10,18,3,3,3,9,333
4291,628,628,1,2023-04-24,2023-06-10,47,1,1,3,5,113
5040,629,629,1,2023-05-27,2023-06-10,14,4,3,3,10,433
1392,629,629,1,2023-05-10,2023-06-10,31,2,2,3,7,223
4308,631,631,1,2023-06-02,2023-06-10,8,4,4,3,11,443
5803,632,632,1,2023-06-03,2023-06-10,7,4,4,3,11,443
6293,633,633,1,2023-04-21,2023-06-10,50,1,1,3,5,113
5694,635,635,1,2023-05-10,2023-06-10,31,3,2,3,8,323
6818,637,637,1,2023-06-03,2023-06-10,7,4,4,3,11,443
6347,638,638,1,2023-04-12,2023-06-10,59,1,4,3,8,143
5105,639,639,1,2023-04-23,2023-06-10,48,1,1,3,5,113
6234,640,640,1,2023-04-21,2023-06-10,50,1,1,3,5,113
2229,641,641,1,2023-05-23,2023-06-10,18,3,3,3,9,333
2728,642,642,1,2023-05-30,2023-06-10,11,4,4,3,11,443
5150,642,642,1,2023-05-11,2023-06-10,30,3,2,3,8,323
9700,642,642,1,2023-04-25,2023-06-10,46,1,1,3,5,113
7242,642,642,1,2023-06-02,2023-06-10,8,4,4,3,11,443
7825,643,643,1,2023-05-20,2023-06-10,21,3,3,3,9,333
8126,643,643,1,2023-05-14,2023-06-10,27,3,3,3,9,333
4022,644,644,1,2023-04-22,2023-06-10,49,1,1,3,5,113
7626,644,644,1,2023-05-26,2023-06-10,15,3,3,3,9,333
2263,647,647,1,2023-05-13,2023-06-10,28,3,3,3,9,333
5382,648,648,1,2023-05-19,2023-06-10,22,3,3,3,9,333
5059,648,648,1,2023-04-28,2023-06-10,43,2,1,3,6,213
8595,650,650,1,2023-06-03,2023-06-10,7,4,4,3,11,443
7418,650,650,1,2023-04-29,2023-06-10,42,2,2,3,7,223
6816,651,651,1,2023-04-21,2023-06-10,50,1,1,3,5,113
9922,651,651,1,2023-04-25,2023-06-10,46,1,1,3,5,113
4257,653,653,1,2023-05-26,2023-06-10,15,3,3,3,9,333
7521,653,653,1,2023-05-01,2023-06-10,40,2,2,3,7,223
3173,654,654,1,2023-05-26,2023-06-10,15,3,3,3,9,333
4714,656,656,1,2023-05-28,2023-06-10,13,4,3,3,10,433
9835,657,657,1,2023-04-19,2023-06-10,52,1,1,3,5,113
7717,658,658,1,2023-06-05,2023-06-10,5,4,4,3,11,443
9268,661,661,1,2023-05-02,2023-06-10,39,2,2,3,7,223
9897,662,662,1,2023-05-17,2023-06-10,24,3,3,3,9,333
3858,664,664,1,2023-04-18,2023-06-10,53,1,1,3,5,113
9849,664,664,1,2023-04-27,2023-06-10,44,2,1,3,6,213
2139,665,665,1,2023-04-13,2023-06-10,58,1,1,3,5,113
4986,667,667,1,2023-04-30,2023-06-10,41,2,2,3,7,223
5905,667,667,1,2023-06-09,2023-06-10,1,4,4,3,11,443
8895,667,667,1,2023-05-03,2023-06-10,38,2,2,3,7,223
9806,667,667,1,2023-06-01,2023-06-10,9,4,4,3,11,443
1901,669,669,1,2023-04-30,2023-06-10,41,2,2,3,7,223
5272,673,673,1,2023-04-24,2023-06-10,47,1,1,3,5,113
6820,673,673,1,2023-04-24,2023-06-10,47,1,1,3,5,113
2072,674,674,1,2023-04-24,2023-06-10,47,1,1,3,5,113
7484,675,675,1,2023-04-19,2023-06-10,52,1,1,3,5,113
4646,675,675,1,2023-05-28,2023-06-10,13,4,3,3,10,433
3826,677,677,1,2023-06-02,2023-06-10,8,4,4,3,11,443
6383,678,678,1,2023-06-04,2023-06-10,6,4,4,3,11,443
9950,679,679,1,2023-05-03,2023-06-10,38,2,2,3,7,223
6901,680,680,1,2023-06-01,2023-06-10,9,4,4,3,11,443
2816,681,681,1,2023-04-29,2023-06-10,42,2,2,3,7,223
4178,682,682,1,2023-05-04,2023-06-10,37,2,2,3,7,223
8372,683,683,1,2023-05-10,2023-06-10,31,3,2,3,8,323
6986,686,686,1,2023-05-15,2023-06-10,26,3,3,3,9,333
4700,687,687,1,2023-04-30,2023-06-10,41,2,2,3,7,223
9537,688,688,1,2023-04-21,2023-06-10,50,1,1,3,5,113
3148,689,689,1,2023-05-17,2023-06-10,24,3,3,3,9,333
7563,689,689,1,2023-05-04,2023-06-10,37,2,2,3,7,223
3747,689,689,1,2023-05-27,2023-06-10,14,4,3,3,10,433
8105,690,690,1,2023-06-06,2023-06-10,4,4,3,3,10,433
3417,691,691,1,2023-05-22,2023-06-10,19,3,3,3,9,333
7693,692,692,1,2023-05-09,2023-06-10,32,2,2,3,7,223
8924,692,692,1,2023-05-27,2023-06-10,14,4,3,3,10,433
4161,692,692,1,2023-04-12,2023-06-10,59,1,4,3,8,143
1323,693,693,1,2023-04-14,2023-06-10,57,1,1,3,5,113
7981,693,693,1,2023-04-21,2023-06-10,50,1,1,3,5,113
1225,697,697,1,2023-05-02,2023-06-10,39,2,2,3,7,223
5076,697,697,1,2023-04-25,2023-06-10,46,1,1,3,5,113
8269,697,697,1,2023-04-21,2023-06-10,50,1,1,3,5,113
9595,699,699,1,2023-04-24,2023-06-10,47,1,1,3,5,113
4185,699,699,1,2023-05-26,2023-06-10,15,3,3,3,9,333
9054,699,699,1,2023-06-04,2023-06-10,6,4,4,3,11,443
5673,700,700,1,2023-05-08,2023-06-10,33,2,2,3,7,223
6344,700,700,1,2023-05-06,2023-06-10,35,2,2,3,7,223
8490,701,701,1,2023-04-18,2023-06-10,53,1,1,3,5,113
3213,701,701,1,2023-06-10,2023-06-10,0,4,4,3,11,443
6354,701,701,1,2023-05-13,2023-06-10,28,3,3,3,9,333
6005,702,702,1,2023-05-27,2023-06-10,14,4,3,3,10,433
8418,703,703,1,2023-04-28,2023-06-10,43,2,1,3,6,213
9615,704,704,1,2023-05-20,2023-06-10,21,3,3,3,9,333
2624,705,705,1,2023-05-31,2023-06-10,10,4,4,3,11,443
1029,705,705,1,2023-06-10,2023-06-10,0,4,4,3,11,443
3420,708,708,1,2023-05-18,2023-06-10,23,3,3,3,9,333
4792,710,710,1,2023-04-29,2023-06-10,42,2,2,3,7,223
2194,711,711,1,2023-05-31,2023-06-10,10,4,4,3,11,443
5173,712,712,1,2023-04-13,2023-06-10,58,1,1,3,5,113
2075,712,712,1,2023-04-30,2023-06-10,41,2,2,3,7,223
4788,714,357,2,2023-05-31,2023-06-10,10,4,4,3,11,443
7498,718,718,1,2023-06-10,2023-06-10,0,4,4,3,11,443
4616,721,721,1,2023-05-19,2023-06-10,22,3,3,3,9,333
5634,721,361,2,2023-05-27,2023-06-10,14,4,4,3,11,443
4912,724,724,1,2023-05-01,2023-06-10,40,2,2,3,7,223
8210,725,725,1,2023-05-03,2023-06-10,38,2,2,3,7,223
8933,727,727,1,2023-04-28,2023-06-10,43,2,1,3,6,213
4111,729,729,1,2023-05-02,2023-06-10,39,2,2,3,7,223
1440,730,730,1,2023-06-10,2023-06-10,0,4,4,3,11,443
1993,731,731,1,2023-05-06,2023-06-10,35,2,2,3,7,223
3555,731,731,1,2023-05-29,2023-06-10,12,4,4,3,11,443
7151,735,735,1,2023-04-21,2023-06-10,50,1,1,3,5,113
9289,736,736,1,2023-05-05,2023-06-10,36,2,2,3,7,223
8135,736,736,1,2023-04-22,2023-06-10,49,1,1,3,5,113
7199,737,737,1,2023-04-30,2023-06-10,41,2,2,3,7,223
1685,738,738,1,2023-05-19,2023-06-10,22,3,3,3,9,333
7965,739,739,1,2023-04-17,2023-06-10,54,1,1,3,5,113
9482,740,740,1,2023-04-11,2023-06-10,60,1,4,3,8,143
2582,741,741,1,2023-05-28,2023-06-10,13,4,3,3,10,433
7164,741,741,1,2023-06-04,2023-06-10,6,4,4,3,11,443
6210,741,741,1,2023-06-01,2023-06-10,9,4,4,3,11,443
7288,742,742,1,2023-05-29,2023-06-10,12,4,3,3,10,433
2679,743,743,1,2023-05-24,2023-06-10,17,3,2,3,8,323
2824,744,744,1,2023-04-12,2023-06-10,59,1,4,3,8,143
6169,745,745,1,2023-04-18,2023-06-10,53,1,1,3,5,113
5664,746,746,1,2023-05-22,2023-06-10,19,3,3,3,9,333
2036,748,748,1,2023-05-29,2023-06-10,12,4,4,3,11,443
8796,748,748,1,2023-05-17,2023-06-10,24,3,3,3,9,333
3287,748,748,1,2023-04-26,2023-06-10,45,1,1,3,5,113
5970,748,748,1,2023-05-09,2023-06-10,32,2,2,3,7,223
4637,749,749,1,2023-05-13,2023-06-10,28,3,3,3,9,333
1502,749,749,1,2023-04-16,2023-06-10,55,1,1,3,5,113
3509,750,750,1,2023-05-10,2023-06-10,31,2,2,3,7,223
7865,750,750,1,2023-05-15,2023-06-10,26,3,3,3,9,333
7211,751,751,1,2023-05-24,2023-06-10,17,3,2,3,8,323
3906,752,752,1,2023-05-10,2023-06-10,31,2,2,3,7,223
8705,752,752,1,2023-04-12,2023-06-10,59,1,4,3,8,143
4052,752,752,1,2023-06-09,2023-06-10,1,4,4,3,11,443
4275,753,753,1,2023-04-28,2023-06-10,43,2,2,3,7,223
3709,754,754,1,2023-04-15,2023-06-10,56,1,1,3,5,113
1891,754,754,1,2023-06-04,2023-06-10,6,4,4,3,11,443
4371,755,755,1,2023-04-28,2023-06-10,43,2,2,3,7,223
2009,755,755,1,2023-04-20,2023-06-10,51,1,1,3,5,113
4858,756,756,1,2023-05-09,2023-06-10,32,2,2,3,7,223
5106,758,758,1,2023-05-24,2023-06-10,17,3,2,3,8,323
1659,759,759,1,2023-05-29,2023-06-10,12,4,4,3,11,443
9880,759,759,1,2023-06-02,2023-06-10,8,4,4,3,11,443
2970,760,760,1,2023-06-10,2023-06-10,0,4,4,3,11,443
2556,761,761,1,2023-06-04,2023-06-10,6,4,4,3,11,443
9004,761,761,1,2023-05-16,2023-06-10,25,3,3,3,9,333
1505,763,763,1,2023-05-31,2023-06-10,10,4,4,3,11,443
7939,763,382,2,2023-05-25,2023-06-10,16,3,4,3,10,343
2625,765,765,1,2023-06-10,2023-06-10,0,4,4,3,11,443
5477,765,765,1,2023-05-25,2023-06-10,16,3,3,3,9,333
3504,765,765,1,2023-05-04,2023-06-10,37,2,2,3,7,223
3762,767,767,1,2023-05-17,2023-06-10,24,3,3,3,9,333
2940,767,767,1,2023-05-16,2023-06-10,25,3,3,3,9,333
6598,768,768,1,2023-06-10,2023-06-10,0,4,4,3,11,443
2417,768,768,1,2023-04-29,2023-06-10,42,2,2,3,7,223
6517,769,769,1,2023-06-06,2023-06-10,4,4,3,3,10,433
9674,769,769,1,2023-05-03,2023-06-10,38,2,2,3,7,223
6439,770,770,1,2023-05-16,2023-06-10,25,3,3,3,9,333
6071,771,771,1,2023-05-27,2023-06-10,14,3,3,3,9,333
3230,772,772,1,2023-05-30,2023-06-10,11,4,4,3,11,443
7408,775,775,1,2023-05-10,2023-06-10,31,2,2,3,7,223
2669,775,775,1,2023-05-25,2023-06-10,16,3,3,3,9,333
7723,777,777,1,2023-05-13,2023-06-10,28,3,3,3,9,333
9363,777,777,1,2023-05-12,2023-06-10,29,3,2,3,8,323
2033,778,778,1,2023-05-26,2023-06-10,15,3,3,3,9,333
5543,780,780,1,2023-05-30,2023-06-10,11,4,4,3,11,443
4630,781,781,1,2023-05-02,2023-06-10,39,2,2,3,7,223
2101,781,781,1,2023-04-26,2023-06-10,45,1,1,3,5,113
2010,783,783,1,2023-06-03,2023-06-10,7,4,4,3,11,443
9044,784,784,1,2023-05-17,2023-06-10,24,3,3,4,10,334
8859,784,784,1,2023-05-15,2023-06-10,26,3,3,4,10,334
5350,785,785,1,2023-05-22,2023-06-10,19,3,3,4,10,334
4892,786,786,1,2023-05-13,2023-06-10,28,3,3,4,10,334
4190,786,786,1,2023-04-13,2023-06-10,58,1,1,4,6,114
7885,788,788,1,2023-04-30,2023-06-10,41,2,2,4,8,224
3221,788,788,1,2023-05-29,2023-06-10,12,4,4,4,12,444
4990,789,789,1,2023-04-19,2023-06-10,52,1,1,4,6,114
6742,789,789,1,2023-04-27,2023-06-10,44,2,1,4,7,214
5371,790,790,1,2023-04-21,2023-06-10,50,1,1,4,6,114
6869,791,791,1,2023-05-31,2023-06-10,10,4,4,4,12,444
1990,791,791,1,2023-06-10,2023-06-10,0,4,4,4,12,444
3275,792,792,1,2023-04-26,2023-06-10,45,1,1,4,6,114
5334,793,793,1,2023-05-31,2023-06-10,10,4,4,4,12,444
4302,793,793,1,2023-04-13,2023-06-10,58,1,1,4,6,114
7453,797,797,1,2023-05-04,2023-06-10,37,2,2,4,8,224
9954,798,798,1,2023-05-29,2023-06-10,12,4,4,4,12,444
7018,799,799,1,2023-06-09,2023-06-10,1,4,4,4,12,444
4475,800,800,1,2023-05-03,2023-06-10,38,2,2,4,8,224
5476,801,801,1,2023-04-18,2023-06-10,53,1,1,4,6,114
2791,802,802,1,2023-05-24,2023-06-10,17,3,2,4,9,324
3837,803,803,1,2023-05-19,2023-06-10,22,3,3,4,10,334
2310,803,803,1,2023-05-10,2023-06-10,31,2,2,4,8,224
4770,804,804,1,2023-05-19,2023-06-10,22,3,3,4,10,334
4759,804,804,1,2023-06-10,2023-06-10,0,4,4,4,12,444
4695,805,403,2,2023-04-21,2023-06-10,50,1,4,4,9,144
4585,806,806,1,2023-04-22,2023-06-10,49,1,1,4,6,114
9841,807,807,1,2023-04-25,2023-06-10,46,1,1,4,6,114
3450,808,808,1,2023-05-11,2023-06-10,30,3,2,4,9,324
8575,809,809,1,2023-05-24,2023-06-10,17,3,3,4,10,334
6085,809,809,1,2023-04-25,2023-06-10,46,1,1,4,6,114
2481,810,810,1,2023-04-21,2023-06-10,50,1,1,4,6,114
1612,810,810,1,2023-05-27,2023-06-10,14,4,3,4,11,434
5470,811,811,1,2023-04-23,2023-06-10,48,1,1,4,6,114
2848,811,811,1,2023-04-13,2023-06-10,58,1,1,4,6,114
8292,812,812,1,2023-04-16,2023-06-10,55,1,1,4,6,114
5919,812,812,1,2023-04-13,2023-06-10,58,1,1,4,6,114
4817,813,813,1,2023-04-27,2023-06-10,44,2,1,4,7,214
4882,813,813,1,2023-04-24,2023-06-10,47,1,1,4,6,114
3485,813,813,1,2023-04-20,2023-06-10,51,1,1,4,6,114
1820,815,815,1,2023-04-17,2023-06-10,54,1,1,4,6,114
8251,817,817,1,2023-05-20,2023-06-10,21,3,3,4,10,334
2522,817,817,1,2023-05-04,2023-06-10,37,2,2,4,8,224
9625,817,817,1,2023-04-27,2023-06-10,44,1,1,4,6,114
7971,817,409,2,2023-05-28,2023-06-10,13,4,4,4,12,444
1331,819,819,1,2023-05-02,2023-06-10,39,2,2,4,8,224
8362,821,821,1,2023-04-29,2023-06-10,42,2,2,4,8,224
5216,823,823,1,2023-05-29,2023-06-10,12,4,4,4,12,444
5488,825,825,1,2023-05-04,2023-06-10,37,2,2,4,8,224
4532,826,826,1,2023-05-10,2023-06-10,31,3,2,4,9,324
2035,826,826,1,2023-05-21,2023-06-10,20,3,3,4,10,334
3832,827,827,1,2023-05-12,2023-06-10,29,3,2,4,9,324
6584,827,827,1,2023-05-04,2023-06-10,37,2,2,4,8,224
8616,827,827,1,2023-05-08,2023-06-10,33,2,2,4,8,224
8399,829,829,1,2023-05-10,2023-06-10,31,3,2,4,9,324
7653,835,835,1,2023-05-16,2023-06-10,25,3,3,4,10,334
4617,836,836,1,2023-05-20,2023-06-10,21,3,3,4,10,334
4755,837,837,1,2023-04-23,2023-06-10,48,1,1,4,6,114
4750,838,838,1,2023-05-24,2023-06-10,17,3,2,4,9,324
2029,838,838,1,2023-04-18,2023-06-10,53,1,1,4,6,114
5583,839,420,2,2023-05-05,2023-06-10,36,2,4,4,10,244
3150,840,840,1,2023-05-14,2023-06-10,27,3,3,4,10,334
5051,841,841,1,2023-04-23,2023-06-10,48,1,1,4,6,114
8692,841,841,1,2023-05-29,2023-06-10,12,4,4,4,12,444
7809,841,841,1,2023-05-26,2023-06-10,15,3,3,4,10,334
8145,842,842,1,2023-04-28,2023-06-10,43,2,2,4,8,224
9680,845,423,2,2023-04-30,2023-06-10,41,2,4,4,10,244
9393,845,845,1,2023-04-30,2023-06-10,41,2,2,4,8,224
2342,845,845,1,2023-05-11,2023-06-10,30,3,2,4,9,324
2443,846,846,1,2023-05-08,2023-06-10,33,2,2,4,8,224
1960,846,846,1,2023-06-10,2023-06-10,0,4,4,4,12,444
3196,848,848,1,2023-05-13,2023-06-10,28,3,3,4,10,334
1439,849,849,1,2023-06-04,2023-06-10,6,4,4,4,12,444
1510,850,850,1,2023-04-20,2023-06-10,51,1,1,4,6,114
3203,851,851,1,2023-06-07,2023-06-10,3,4,3,4,11,434
7099,856,856,1,2023-05-04,2023-06-10,37,2,2,4,8,224
